Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
6-September-2017,179.85,190.80,179.85,185.10,185.719473624759968372,17706,406,3288349.00,4914,27.75,10.95,5.25
5-September-2017,184.40,185.95,181.00,182.55,183.004796163069544364,4587,125,839443.00,1829,39.87,4.95,-1.85
4-September-2017,184.90,184.95,180.00,183.05,182.293793793793793793,5994,134,1092669.00,2004,33.43,4.95,-1.85
1-September-2017,185.90,187.05,184.15,184.60,185.165806795943782245,5621,125,1040817.00,3508,62.41,2.90,-1.30
31-August-2017,179.70,186.90,179.55,184.95,184.396983879355174206,19230,382,3545954.00,,,7.35,5.25
30-August-2017,181.00,182.00,179.10,179.80,180.257713248638838475,2755,57,496610.00,2012,73.03,2.90,-1.20
29-August-2017,179.05,182.45,178.40,178.85,179.677054689886953864,3273,80,588083.00,1628,49.74,4.05,-0.20
28-August-2017,181.70,183.80,180.65,181.15,181.338709677419354838,6510,149,1180515.00,4617,70.92,3.15,-0.55
24-August-2017,178.05,184.25,177.90,179.30,181.387110244988864142,14368,397,2606170.00,5267,36.66,6.35,1.25
23-August-2017,177.95,179.00,177.00,178.05,177.816147082334132693,2502,89,444896.00,1254,50.12,2.00,0.10
22-August-2017,180.45,181.90,175.85,176.45,177.805732034448679937,7083,151,1259398.00,3541,49.99,6.05,-4.00
21-August-2017,181.05,182.50,177.85,178.55,180.275757927750029039,8609,187,1551994.00,4835,56.16,4.65,-2.50
18-August-2017,181.00,181.40,178.00,179.40,179.890465455509879326,7541,192,1356554.00,4098,54.34,3.40,-1.60
17-August-2017,183.00,188.75,181.35,182.80,184.778685045072040352,40047,832,7399832.00,5280,13.18,7.40,-0.20
16-August-2017,183.75,184.90,180.00,181.00,182.326678367705133830,13674,400,2493135.00,4148,30.33,4.90,-2.75
14-August-2017,185.40,190.00,177.00,181.90,181.076234238471697089,55277,1185,10009351.00,17079,30.90,13.00,-3.50
11-August-2017,171.85,177.00,168.50,172.55,172.425986722112789085,13707,456,2363443.00,5966,43.53,8.50,0.70
10-August-2017,182.00,186.60,172.25,174.65,179.098074053016843152,14071,314,2520089.00,5580,39.66,14.35,-7.35
9-August-2017,184.85,185.30,181.50,182.55,183.500132590824714929,7542,159,1383958.00,4068,53.94,3.80,-2.30
8-August-2017,186.00,191.25,184.40,185.95,187.163956067166543457,18938,342,3544511.00,2628,13.88,6.85,-0.05
7-August-2017,183.50,187.95,183.50,186.20,186.096704650446566060,6494,160,1208512.00,2001,30.81,4.45,2.70
4-August-2017,185.75,187.60,182.05,183.40,184.093331950637768329,9643,194,1775212.00,5770,59.84,5.55,-2.35
3-August-2017,188.85,190.90,185.20,186.35,186.777680250783699059,7975,251,1489552.00,3017,37.83,5.70,-2.50
2-August-2017,190.20,192.75,187.55,188.55,189.569791608155928776,17803,411,3374911.00,6487,36.44,5.20,-1.65
1-August-2017,195.00,195.35,187.50,189.45,191.054300663603879530,15672,396,2994203.00,5537,35.33,7.85,-5.55
31-July-2017,195.50,197.00,191.50,193.90,194.557077625570776255,8760,206,1704320.00,4004,45.71,5.50,-1.60
28-July-2017,192.65,197.60,192.65,193.50,194.293961512939615129,7535,203,1464005.00,3346,44.41,4.95,0.85
27-July-2017,200.00,205.00,193.35,194.95,199.251459333246854326,30836,598,6144118.00,8108,26.29,11.65,-5.05
26-July-2017,203.00,208.90,197.60,198.40,202.298731516925617353,39969,853,8085678.00,13802,34.53,11.30,-4.60
25-July-2017,205.10,210.80,201.75,203.40,206.480054166901766066,53169,1321,10978338.00,20736,39.00,9.05,-1.70
24-July-2017,195.00,212.00,194.75,205.10,207.504802561366061899,175219,3438,36358784.00,40946,23.37,17.25,10.10
21-July-2017,197.40,197.65,193.05,194.55,194.776219288595526219,10908,198,2124619.00,4630,42.45,4.60,-2.85
20-July-2017,197.45,201.00,194.40,196.45,197.197270105153187526,44031,756,8682793.00,17858,40.56,6.60,-1.00
19-July-2017,194.50,198.30,194.30,195.00,196.557487201365187713,9376,245,1842923.00,4165,44.42,4.00,0.50
18-July-2017,194.35,197.70,192.25,193.30,194.351911105939845249,17189,302,3340715.00,8721,50.74,5.45,-1.05
17-July-2017,196.90,200.00,194.00,194.55,196.399947363803842442,11399,329,2238763.00,5378,47.18,6.00,-2.35
14-July-2017,199.30,200.60,193.90,195.30,196.116876024030584380,10986,297,2154540.00,4575,41.64,6.70,-4.00
13-July-2017,196.50,202.50,194.00,199.25,199.206498973518860294,48223,1225,9606335.00,14612,30.30,8.50,2.75
12-July-2017,195.35,198.50,193.00,193.90,195.291997334464166717,16507,442,3223685.00,4310,26.11,5.50,-1.45
11-July-2017,195.55,198.70,193.00,193.70,195.755560377563198437,18434,566,3608558.00,3864,20.96,5.70,-1.85
10-July-2017,196.00,198.60,193.10,194.15,195.434885858740615903,13054,227,2551207.00,7018,53.76,5.50,-1.85
7-July-2017,195.50,200.95,193.80,194.85,197.589758219813137436,14021,370,2770406.00,4658,33.22,7.15,-0.65
6-July-2017,199.00,203.40,195.50,196.60,199.656710280373831775,26750,626,5340817.00,8958,33.49,7.90,-2.40
5-July-2017,196.00,202.65,192.45,197.60,198.594714714714714714,33300,840,6613204.00,11451,34.39,10.20,1.60
4-July-2017,196.35,197.80,192.00,193.65,194.561890334023056458,27064,611,5265623.00,8066,29.80,5.80,-2.70
3-July-2017,180.45,201.20,180.00,194.15,194.422821484287942946,67305,1580,13085628.00,14669,21.79,21.20,13.70
30-June-2017,181.30,184.70,178.00,179.85,181.516448018986090052,15169,371,2753423.00,6936,45.72,6.70,-1.45
29-June-2017,186.50,189.90,183.40,184.05,186.017860560056133188,15677,381,2916202.00,5636,35.95,6.50,-2.45
28-June-2017,182.00,182.00,178.30,179.20,180.407538856933055929,8171,238,1474110.00,3561,43.58,3.70,-2.80
27-June-2017,190.00,191.00,181.00,181.90,183.460882383910708644,9497,283,1742328.00,5089,53.59,10.00,-8.10
23-June-2017,194.90,195.00,186.45,187.90,189.562343765623437656,20002,540,3791626.00,10579,52.89,8.55,-7.00
22-June-2017,193.70,201.30,192.00,193.65,197.153174180925738411,58267,1224,11487524.00,20784,35.67,9.30,-0.05
21-June-2017,194.60,196.90,191.00,192.30,193.559763982616683743,28303,836,5478322.00,11048,39.03,5.90,-2.30
20-June-2017,180.00,202.55,180.00,195.35,195.747075141719937281,223857,4264,43819353.00,40563,18.12,22.55,15.35
19-June-2017,184.80,184.80,178.00,179.05,180.594749669950238651,19694,299,3556633.00,11201,56.88,6.80,-5.75
16-June-2017,181.95,186.25,178.65,181.90,183.522460640690535529,49353,799,9057384.00,8744,17.72,7.60,-0.05
15-June-2017,182.75,184.00,178.00,179.75,180.200389863547758284,12825,284,2311070.00,7547,58.85,6.00,-3.00
14-June-2017,174.10,186.00,174.00,182.75,182.959302493571036435,69218,1485,12664077.00,18105,26.16,12.00,8.65
13-June-2017,176.75,177.50,173.90,174.20,176.156010928961748633,7320,131,1289462.00,3288,44.92,3.60,-2.55
12-June-2017,174.35,178.50,173.10,173.70,175.696059431524547803,18576,375,3263730.00,8079,43.49,5.40,-0.65
9-June-2017,177.55,178.00,175.10,175.60,175.829779179810725552,7925,125,1393451.00,6188,78.08,2.90,-1.95
8-June-2017,176.50,179.90,176.00,177.75,178.417534085911156721,6821,179,1216986.00,2945,43.18,3.90,1.25
7-June-2017,176.70,178.50,175.65,176.90,176.864725347452018530,7555,353,1336213.00,2682,35.50,2.85,0.20
6-June-2017,177.55,179.00,174.60,174.85,176.057234002627134546,5329,140,938209.00,2835,53.20,4.40,-2.70
5-June-2017,177.75,180.95,177.00,178.45,178.558127483157712903,5789,205,1033673.00,1584,27.36,3.95,0.70
2-June-2017,171.25,182.50,171.25,177.50,179.742450753513574532,17717,386,3184497.00,5478,30.92,11.25,6.25
1-June-2017,177.00,180.00,176.00,176.95,177.799714764060271594,16127,351,2867376.00,8049,49.91,4.00,-0.05
31-May-2017,172.65,180.00,172.60,177.70,177.792966716065206072,24967,466,4438957.00,10140,40.61,7.40,5.05
30-May-2017,175.00,176.85,170.00,174.20,174.273354491513729819,7247,211,1262959.00,3487,48.12,6.85,-0.80
29-May-2017,178.00,180.30,172.60,175.70,176.242971124620060790,10528,251,1855486.00,4778,45.38,7.70,-2.30
26-May-2017,174.00,180.00,174.00,178.75,177.638155644684886360,32163,734,5713376.00,12701,39.49,6.00,4.75
25-May-2017,170.65,177.35,169.30,173.05,173.337661337917938980,38971,916,6755142.00,11675,29.96,8.05,2.40
24-May-2017,175.35,179.50,170.05,170.90,173.897880891487029594,16422,418,2855751.00,6947,42.30,9.45,-4.45
23-May-2017,187.30,187.50,175.00,176.80,178.365490845959595959,25344,717,4520495.00,10861,42.85,12.50,-10.50
22-May-2017,187.20,191.85,184.00,185.30,187.897247413207622548,25031,711,4703256.00,6433,25.70,7.85,-1.90
19-May-2017,190.60,192.00,184.55,185.70,187.533341737047775116,15866,380,2975404.00,5283,33.30,7.45,-4.90
18-May-2017,192.00,194.00,187.35,188.25,191.028349746344374813,20106,526,3840816.00,9060,45.06,6.65,-3.75
17-May-2017,198.00,203.85,193.95,195.30,199.144078027703647223,31476,610,6268259.00,9405,29.88,9.90,-2.70
16-May-2017,202.00,203.40,197.50,198.20,199.983612058839979864,35758,584,7151014.00,12615,35.28,5.90,-3.80
15-May-2017,202.00,207.85,197.65,200.65,202.164908422390983127,174606,3246,35299206.00,42745,24.48,10.20,-1.35
12-May-2017,194.70,196.15,187.80,189.40,192.690793563091373713,28958,464,5579940.00,11039,38.12,8.35,-5.30
11-May-2017,194.75,195.70,191.00,192.20,193.623853462953808974,36414,934,7050619.00,11984,32.91,4.70,-2.55
10-May-2017,186.00,194.85,185.50,192.80,191.785905857659268472,51454,924,9868152.00,14631,28.44,9.35,6.80
9-May-2017,185.00,187.95,184.00,184.60,185.669120144943947457,8831,193,1639644.00,2662,30.14,3.95,-0.40
8-May-2017,182.50,186.65,181.00,183.50,184.399210759442699524,12417,234,2289685.00,5220,42.04,5.65,1.00
5-May-2017,190.00,190.00,181.00,181.90,184.186680404645934807,10676,225,1966377.00,5131,48.06,9.00,-8.10
4-May-2017,187.55,190.75,185.55,186.75,188.573312354836292799,13347,265,2516888.00,4981,37.32,5.20,-0.80
3-May-2017,189.30,191.90,187.00,187.70,188.950965219516168445,12277,269,2319751.00,3478,28.33,4.90,-1.60
2-May-2017,190.95,192.50,187.70,188.15,189.865262279695484409,19178,417,3641236.00,6285,32.77,4.80,-2.80
28-April-2017,189.40,193.30,188.00,188.45,190.594011173184357541,22375,518,4264541.00,6730,30.08,5.30,-0.95
27-April-2017,193.60,193.80,190.00,190.70,191.758498257610625287,15209,424,2916455.00,4224,27.77,3.80,-2.90
26-April-2017,197.85,198.80,190.00,191.50,194.425701482662175573,33251,783,6464849.00,11887,35.75,8.80,-6.35
25-April-2017,199.65,202.00,195.00,195.85,197.439959788891681326,19895,433,3928068.00,9198,46.23,7.00,-3.80
24-April-2017,199.70,203.00,196.10,197.40,199.595910138248847926,27776,716,5543976.00,6051,21.78,6.90,-2.30
21-April-2017,201.20,205.00,196.05,197.70,200.585141509433962264,33920,740,6803848.00,12398,36.55,8.95,-3.50
20-April-2017,195.70,204.50,194.00,201.15,201.456496774411456750,59214,1222,11929045.00,18358,31.00,10.50,5.45
19-April-2017,200.95,202.00,193.00,194.45,195.694113144970980292,31358,673,6136576.00,10159,32.40,9.00,-6.50
18-April-2017,209.95,209.95,198.15,198.95,202.897032736655378164,37206,803,7548987.00,16595,44.60,11.80,-11.00
17-April-2017,214.00,216.15,207.05,208.10,211.405337403560653939,251583,4224,53185989.00,83958,33.37,9.10,-5.90
13-April-2017,192.00,209.45,188.65,207.00,201.666401824925125308,322205,4491,64977923.00,77964,24.20,20.80,15.00
12-April-2017,183.60,198.50,178.10,193.75,191.665632549818669232,185021,2654,35462167.00,34913,18.87,20.40,10.15
11-April-2017,180.00,186.50,180.00,182.90,184.164801740597664402,45042,683,8295151.00,15235,33.82,6.50,2.90
10-April-2017,184.00,185.90,180.45,181.60,182.402145220035419520,59854,926,10917498.00,15510,25.91,5.45,-2.40
7-April-2017,173.90,185.00,173.90,176.70,180.749109148328914258,59213,909,10702697.00,14475,24.45,11.10,2.80
6-April-2017,175.30,180.00,174.15,175.60,177.134203454894433781,13025,318,2307173.00,5475,42.03,5.85,0.30
5-April-2017,175.00,179.00,173.90,175.05,176.182202700504311046,30735,595,5414960.00,8253,26.85,5.10,0.05
3-April-2017,170.50,176.65,170.50,174.00,173.901847318050300467,17972,285,3125364.00,8043,44.75,6.15,3.50
31-March-2017,172.50,176.00,169.50,170.75,172.209004533616282434,41468,454,7141163.00,23401,56.43,6.50,-1.75
30-March-2017,173.50,176.80,170.00,171.45,173.070526712522378215,21226,353,3673595.00,13333,62.81,6.80,-2.05
29-March-2017,167.50,180.00,166.60,171.65,174.994091090160669233,60248,2078,10543044.00,16761,27.82,13.40,4.15
28-March-2017,167.75,170.45,166.50,167.15,167.918810289389067524,9952,167,1671128.00,4415,44.36,3.95,-0.60
27-March-2017,170.70,170.70,167.20,167.80,168.318469015795868772,8230,135,1385261.00,4565,55.47,3.50,-2.90
24-March-2017,167.90,173.25,167.90,169.35,170.778293322574137583,19828,353,3386192.00,9847,49.66,5.35,1.45
23-March-2017,166.20,170.80,166.20,167.10,168.150440718404135462,15089,421,2537222.00,5251,34.80,4.60,0.90
22-March-2017,170.00,173.00,165.55,166.50,169.053558073980325605,17383,380,2938658.00,7079,40.72,7.45,-3.50
21-March-2017,174.00,174.00,169.10,169.50,170.647580095432856169,8802,148,1502040.00,5531,62.84,4.90,-4.50
20-March-2017,173.35,177.50,171.40,172.30,174.010955799017755950,10588,394,1842428.00,3173,29.97,6.10,-1.05
17-March-2017,180.35,181.00,175.20,175.80,177.494918853329288639,19779,530,3510672.00,7502,37.93,5.80,-4.55
16-March-2017,168.00,182.00,168.00,179.10,176.787532390245112017,80657,2247,14259152.00,14843,18.40,14.00,11.10
15-March-2017,168.90,171.60,166.00,167.05,168.200334238562774180,14361,440,2415525.00,6439,44.84,5.60,-1.85
14-March-2017,170.00,172.00,167.00,167.70,168.612631335873455721,8661,162,1460354.00,4265,49.24,5.00,-2.30
10-March-2017,170.85,172.05,166.00,167.05,170.228817000541418516,14776,232,2515301.00,10731,72.62,6.05,-3.80
9-March-2017,172.00,173.00,167.40,168.40,170.302628188611182684,7762,163,1321889.00,5321,68.55,5.60,-3.60
8-March-2017,174.00,175.00,171.00,172.05,172.438077953504450782,11571,222,1995281.00,4231,36.57,4.00,-1.95
7-March-2017,175.55,177.00,172.00,173.10,173.678035271826264392,6861,181,1191605.00,2845,41.47,5.00,-2.45
6-March-2017,176.00,179.35,174.50,175.50,176.480921326488136533,14414,676,2543796.00,6239,43.28,4.85,-0.50
3-March-2017,177.80,179.95,175.05,175.40,176.596388177216771855,16003,455,2826072.00,5326,33.28,4.90,-2.40
2-March-2017,183.00,183.00,176.80,177.80,179.847663077183289169,17737,468,3189958.00,7908,44.58,6.20,-5.20
1-March-2017,174.00,183.55,173.85,179.85,180.268582481348438795,61523,1785,11090664.00,16281,26.46,9.70,5.85
28-February-2017,174.65,175.00,172.50,173.30,173.719341749323715058,8872,208,1541238.00,5481,61.78,2.50,-1.35
27-February-2017,174.80,177.85,173.55,174.50,175.472605233219567690,43950,458,7712021.00,3825,8.70,4.30,-0.30
23-February-2017,174.00,180.20,172.75,174.45,174.761122315011572350,73883,1073,12911876.00,6793,9.19,7.45,0.45
22-February-2017,178.55,178.55,173.10,173.85,175.943439784532512504,25990,550,4572770.00,10885,41.88,5.45,-4.70
21-February-2017,180.10,180.10,177.60,178.20,178.785961671669360424,30317,422,5420254.00,6796,22.42,2.50,-1.90
20-February-2017,179.60,183.25,177.50,180.00,180.387015370497820601,30513,1555,5504149.00,7076,23.19,5.75,0.40
17-February-2017,181.75,182.50,178.25,179.10,180.330609212481426448,36342,1066,6553575.00,14734,40.54,4.25,-2.65
16-February-2017,179.00,183.95,175.40,178.00,177.980648611853940778,61701,1185,10981584.00,11085,17.97,8.55,-1.00
15-February-2017,189.00,190.95,182.00,182.35,183.960439670497508700,39939,954,7347196.00,13341,33.40,8.95,-6.65
14-February-2017,189.50,194.70,187.95,188.60,190.502718208527077983,43227,1089,8234861.00,10450,24.17,6.75,-0.90
13-February-2017,185.00,197.90,183.25,187.10,188.166153451372850910,93528,2131,17598804.00,31469,33.65,14.65,2.10
10-February-2017,202.90,209.80,199.70,202.25,204.728961714876990316,64751,1773,13256405.00,13373,20.65,10.10,-0.65
9-February-2017,199.00,204.60,198.90,200.80,201.552221011036926011,29356,805,5916767.00,11034,37.59,5.70,1.80
8-February-2017,198.00,206.75,198.00,200.90,202.788339828526890101,32075,972,6504436.00,7580,23.63,8.75,2.90
7-February-2017,203.00,208.00,199.00,200.65,202.943590327601260296,26343,824,5346143.00,8556,32.48,9.00,-2.35
6-February-2017,201.30,205.00,200.45,201.30,202.332547963648603163,23768,756,4809040.00,9778,41.14,4.55,0.00
3-February-2017,203.70,204.75,199.10,201.30,201.967164277912018801,30211,1335,6101630.00,11382,37.68,5.65,-2.40
2-February-2017,208.75,211.90,202.10,203.15,207.220295422573314576,73928,1994,15319382.00,27362,37.01,9.80,-5.60
1-February-2017,197.50,204.15,197.50,204.15,202.735938154537491907,78777,1400,15970929.00,20860,26.48,6.65,6.65
31-January-2017,198.60,200.70,193.50,194.45,195.574838839645447219,19856,360,3883334.00,8320,41.90,7.20,-4.15
30-January-2017,204.00,205.25,198.00,198.85,200.885265365892270550,25267,482,5075768.00,10084,39.91,7.25,-5.15
27-January-2017,206.00,209.50,202.15,203.90,206.419677546205269366,63575,1205,13123131.00,19367,30.46,7.35,-2.10
25-January-2017,204.00,209.75,203.50,204.75,206.444771996371732497,97016,1527,20028446.00,27035,27.87,6.25,0.75
24-January-2017,195.00,202.50,193.05,199.80,201.087743067982344018,117354,1414,23598451.00,20003,17.05,9.45,4.80
23-January-2017,193.00,196.75,191.25,192.90,193.805537287912666052,15206,496,2947007.00,4467,29.38,5.50,-0.10
20-January-2017,197.00,200.60,190.40,192.35,195.918147725419859774,30665,1284,6007830.00,8907,29.05,10.20,-4.65
19-January-2017,198.25,201.80,195.50,196.80,198.321595003603170790,20815,692,4128064.00,8092,38.88,6.30,-1.45
18-January-2017,204.00,205.00,195.00,196.95,201.236964564663323193,60815,1576,12238226.00,28799,47.36,10.00,-7.05
17-January-2017,193.45,200.60,193.35,200.60,199.654233397673326725,115014,1755,22963032.00,20565,17.88,7.25,7.15
16-January-2017,194.00,197.60,190.10,191.05,193.877157063468850541,27352,802,5302928.00,10438,38.16,7.50,-2.95
13-January-2017,197.70,198.90,192.80,193.85,195.624058323207776427,37035,1588,7244937.00,10219,27.59,6.10,-3.85
12-January-2017,197.85,200.00,194.55,195.80,196.929213620275822789,49162,911,9681434.00,18707,38.05,5.45,-2.05
11-January-2017,202.45,203.45,197.00,198.00,200.429334712168217855,34812,717,6977346.00,15173,43.59,6.45,-4.45
10-January-2017,203.00,205.80,200.20,201.65,202.896203928492606488,45310,1563,9193227.00,11625,25.66,5.60,-1.35
9-January-2017,201.00,206.15,199.45,201.00,202.303319087023733745,54985,1196,11123648.00,11327,20.60,6.70,0.00
6-January-2017,203.90,206.30,197.15,200.90,202.955896748630695723,171620,3209,34831291.00,43299,25.23,9.15,-3.00
5-January-2017,198.95,198.95,197.15,198.95,198.849755325086642177,77041,405,15319584.00,19472,25.27,1.80,0.00
4-January-2017,191.00,193.70,188.60,189.50,190.928079507745668595,59969,1336,11449766.00,19059,31.78,5.10,-1.50
3-January-2017,194.30,194.30,188.05,189.10,191.239177916370621825,114003,1988,21801840.00,35812,31.41,6.25,-5.20
2-January-2017,195.45,196.50,189.20,193.70,193.617178858269609964,103965,1935,20129410.00,31556,30.35,7.30,-1.75
