Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
4-September-2017,1216.00,1218.75,1192.00,1196.50,1201.205078303177740611,65770,1881,79003258.00,17710,26.93,26.75,-19.50
1-September-2017,1171.00,1218.00,1166.80,1214.55,1201.522486424692769362,174950,4386,210206359.00,49065,28.05,51.20,43.55
31-August-2017,1149.00,1172.40,1144.05,1168.15,1156.938799028115237764,144050,1735,166657034.00,,,28.35,19.15
30-August-2017,1159.00,1159.95,1145.60,1153.30,1154.705580911201857634,24978,728,28842236.00,9969,39.91,14.35,-5.70
29-August-2017,1155.00,1155.00,1140.20,1151.90,1147.431652587883537983,34449,970,39527873.00,13292,38.58,14.80,-3.10
28-August-2017,1137.00,1158.50,1126.65,1155.25,1145.506201454814449513,40555,2360,46456004.00,18321,45.18,31.85,18.25
24-August-2017,1154.00,1154.00,1130.05,1136.35,1136.644637586093801246,18294,703,20793777.00,5448,29.78,23.95,-17.65
23-August-2017,1130.00,1143.40,1115.05,1140.25,1130.082749638205499276,34550,1180,39044359.00,6224,18.01,28.35,10.25
22-August-2017,1135.00,1142.35,1125.55,1129.85,1130.310675325415135720,70218,1716,79368155.00,44261,63.03,16.80,-5.15
21-August-2017,1126.05,1139.90,1126.05,1135.45,1134.093462246777163904,36924,1166,41875267.00,11584,31.37,13.85,9.40
18-August-2017,1135.00,1143.70,1124.75,1139.90,1132.378707932425841351,22553,777,25538537.00,7208,31.96,18.95,4.90
17-August-2017,1142.40,1143.00,1132.50,1133.60,1135.967754513198424767,25647,937,29134165.00,8324,32.46,10.50,-8.80
16-August-2017,1159.90,1159.90,1130.00,1142.40,1139.872986487518131155,52396,1673,59724785.00,15864,30.28,29.90,-17.50
14-August-2017,1145.00,1162.15,1144.60,1154.00,1152.727469421228036502,57311,1460,66063964.00,25749,44.93,17.55,9.00
11-August-2017,1136.00,1147.80,1121.95,1144.45,1134.146426793714001279,70315,2012,79747506.00,25268,35.94,25.85,8.45
10-August-2017,1150.40,1159.80,1145.65,1152.25,1152.838551993560925813,50939,1492,58724443.00,19373,38.03,14.15,1.85
9-August-2017,1140.00,1159.00,1140.00,1155.25,1152.100438619393243172,76604,1619,88255502.00,42379,55.32,19.00,15.25
8-August-2017,1150.00,1150.40,1140.00,1145.65,1143.793096623520563670,25263,686,28895645.00,8811,34.88,10.40,-4.35
7-August-2017,1169.00,1169.00,1143.10,1149.60,1147.867811320163551767,63833,1471,73271846.00,20159,31.58,25.90,-19.40
4-August-2017,1155.00,1159.00,1142.25,1156.80,1148.268038538719447595,80231,1445,92126693.00,40214,50.12,16.75,1.80
3-August-2017,1134.00,1149.95,1127.30,1146.40,1140.716305401770354383,63942,2699,72939682.00,31359,49.04,22.65,12.40
2-August-2017,1150.00,1151.10,1135.05,1143.75,1138.854588664437505181,325683,2218,370905579.00,259557,79.70,16.05,-6.25
1-August-2017,1160.60,1163.45,1140.00,1148.10,1144.202276978934900762,180678,1973,206732179.00,99593,55.12,23.45,-12.50
31-July-2017,1152.80,1163.00,1146.00,1159.45,1151.323509773253208206,109329,2280,125873048.00,51915,47.49,17.00,6.65
28-July-2017,1150.00,1156.25,1140.50,1152.85,1145.387664415215072875,101268,1391,115991118.00,69738,68.86,15.75,2.85
27-July-2017,1146.00,1152.00,1136.00,1148.55,1144.399376357648377829,57084,1549,65326894.00,23403,41.00,16.00,2.55
26-July-2017,1128.50,1144.70,1126.55,1133.55,1131.243133925526077736,269732,4122,305132473.00,173951,64.49,18.15,5.05
25-July-2017,1161.00,1164.00,1140.25,1151.95,1152.214447007170798458,206811,5509,238290622.00,38536,18.63,23.75,-9.05
24-July-2017,1111.00,1159.95,1111.00,1156.05,1148.975272521353404747,63573,2082,73043805.00,17561,27.62,48.95,45.05
21-July-2017,1160.00,1171.00,1148.65,1155.85,1158.707218502020708575,135596,3106,157116064.00,60237,44.42,22.35,-4.15
20-July-2017,1155.00,1158.05,1133.30,1156.90,1148.274041422619407040,165610,2022,190165664.00,126610,76.45,24.75,1.90
19-July-2017,1152.00,1158.00,1146.30,1156.10,1154.259742279493445900,45010,2092,51953231.00,18998,42.21,11.70,4.10
18-July-2017,1123.60,1149.85,1123.60,1146.00,1141.213248415810901785,93581,1984,106795877.00,52458,56.06,26.25,22.40
17-July-2017,1118.10,1128.00,1115.30,1125.50,1122.991622549304787945,34378,1247,38606206.00,14084,40.97,12.70,7.40
14-July-2017,1124.15,1124.15,1113.00,1118.10,1117.664169950674635279,38317,1565,42825538.00,14404,37.59,11.15,-6.05
13-July-2017,1132.70,1143.90,1121.00,1124.15,1134.433761650128140324,112767,1904,127926692.00,59418,52.69,22.90,-8.55
12-July-2017,1135.00,1136.25,1126.00,1132.70,1130.169895428341600750,29836,1373,33719749.00,9911,33.22,10.25,-2.30
11-July-2017,1131.00,1135.00,1123.45,1130.20,1129.645724324943665737,26183,1080,29577514.00,8995,34.35,11.55,-0.80
10-July-2017,1120.00,1134.00,1110.45,1130.70,1127.313526884955456384,179487,6747,202338123.00,112262,62.55,23.55,10.70
7-July-2017,1131.00,1132.30,1113.00,1117.15,1119.342305489650658594,36669,1316,41045163.00,11691,31.88,19.30,-13.85
6-July-2017,1144.95,1144.95,1127.90,1130.70,1135.151199760863066931,36799,1166,41772429.00,11171,30.36,17.05,-14.25
5-July-2017,1112.65,1133.00,1109.10,1126.30,1121.405399871292341894,34186,1441,38336365.00,12472,36.48,23.90,13.65
4-July-2017,1121.00,1121.00,1107.05,1108.75,1112.026526233664911254,25635,899,28506800.00,7446,29.05,13.95,-12.25
3-July-2017,1096.80,1121.00,1096.80,1118.20,1114.306726327944572748,48496,1464,54039419.00,18296,37.73,24.20,21.40
30-June-2017,1103.00,1120.00,1084.60,1104.15,1101.152770029609921469,46606,1516,51320326.00,13225,28.38,35.40,1.15
29-June-2017,1113.55,1126.00,1101.00,1103.70,1111.329240234081928675,39986,1846,44437611.00,16705,41.78,25.00,-9.85
28-June-2017,1134.00,1134.00,1098.95,1109.15,1108.609630945332543911,70938,2272,78642550.00,25268,35.62,35.05,-24.85
27-June-2017,1153.95,1167.05,1130.60,1134.00,1141.056454492492153877,53211,2078,60716755.00,16368,30.76,36.45,-19.95
23-June-2017,1163.70,1166.30,1145.95,1153.95,1152.370226625580216093,51274,1545,59086631.00,20699,40.37,20.35,-9.75
22-June-2017,1158.75,1169.95,1158.75,1163.70,1164.914126175548589341,51040,1684,59457217.00,16093,31.53,11.20,4.95
21-June-2017,1150.80,1160.80,1149.70,1155.50,1154.991909774436090225,33250,1089,38403481.00,9306,27.99,11.10,4.70
20-June-2017,1158.00,1158.00,1146.00,1150.80,1149.841311368188693128,48926,1642,56257136.00,21274,43.48,12.00,-7.20
19-June-2017,1145.50,1157.95,1139.45,1153.65,1147.877052818464269862,36048,1758,41378672.00,8462,23.47,18.50,8.15
16-June-2017,1143.00,1148.60,1129.80,1144.80,1141.455010475335346774,73506,2117,83903792.00,31953,43.47,18.80,1.80
15-June-2017,1152.00,1152.10,1134.70,1141.20,1139.529105268931222348,54698,1750,62329963.00,22681,41.47,17.40,-10.80
14-June-2017,1150.00,1154.00,1126.25,1148.50,1139.799017965676656106,104477,3168,119082782.00,26217,25.09,27.75,-1.50
13-June-2017,1151.30,1153.90,1143.60,1150.40,1149.856366396265526302,61267,847,70448250.00,44232,72.20,10.30,-0.90
12-June-2017,1153.05,1158.30,1143.70,1150.40,1149.923329266097253615,49993,1376,57488117.00,14848,29.70,14.60,-2.65
9-June-2017,1144.05,1156.00,1133.00,1154.30,1144.973567789793547233,44756,1566,51244437.00,11045,24.68,23.00,10.25
8-June-2017,1172.00,1179.00,1141.55,1143.60,1150.942808360817417309,282891,2365,325591362.00,231029,81.67,37.45,-28.40
7-June-2017,1154.60,1167.00,1146.25,1162.30,1161.022363477276236553,38858,1208,45115007.00,11239,28.92,20.75,7.70
6-June-2017,1163.00,1166.30,1141.45,1154.60,1150.135300960191338929,428977,1485,493381591.00,392296,91.45,24.85,-8.40
5-June-2017,1164.30,1175.15,1158.10,1162.05,1165.512499567788112444,28921,1139,33707787.00,7888,27.27,17.05,-2.25
2-June-2017,1160.00,1174.00,1160.00,1162.85,1167.201959672848003886,37047,1487,43241331.00,9941,26.83,14.00,2.85
1-June-2017,1160.00,1162.00,1134.00,1158.95,1148.807963370292229653,66831,2141,76775985.00,13281,19.87,28.00,-1.05
31-May-2017,1156.00,1164.00,1144.00,1152.60,1157.873751425313568985,65775,2045,76159146.00,29206,44.40,20.00,-3.40
30-May-2017,1145.80,1165.00,1145.80,1158.50,1155.581402518922752007,64869,2232,74961410.00,17909,27.61,19.20,12.70
29-May-2017,1131.90,1149.70,1130.05,1145.15,1141.013746981237228311,64596,2093,73704924.00,21583,33.41,19.65,13.25
26-May-2017,1122.00,1149.90,1122.00,1131.90,1136.421121324557641750,53633,2052,60949674.00,15485,28.87,27.90,9.90
25-May-2017,1100.00,1120.00,1090.30,1112.35,1104.040930451127819548,42560,1310,46987982.00,13332,31.33,29.70,12.35
24-May-2017,1099.45,1104.45,1081.45,1093.00,1092.086350109552307138,61158,2257,66789817.00,21926,35.85,23.00,-6.45
23-May-2017,1115.15,1126.00,1091.50,1099.45,1102.795304507497923315,45746,1772,50448474.00,10217,22.33,34.50,-15.70
22-May-2017,1140.00,1140.00,1105.00,1115.15,1115.670481250638602227,48935,1792,54595335.00,9238,18.88,35.00,-24.85
19-May-2017,1148.00,1150.00,1101.00,1122.20,1122.139372134436717887,248206,6943,278521725.00,122764,49.46,49.00,-25.80
18-May-2017,1150.00,1159.45,1140.70,1150.15,1150.843308994968707816,65192,1937,75025777.00,26564,40.75,18.75,0.15
17-May-2017,1144.00,1157.70,1138.05,1153.85,1150.067087405531594982,50546,1740,58131291.00,13336,26.38,19.65,9.85
16-May-2017,1147.25,1149.05,1130.30,1143.75,1137.703025921718475679,48415,1599,55081892.00,14399,29.74,18.75,-3.50
15-May-2017,1142.00,1150.00,1135.80,1147.25,1144.666327866929888000,51161,1857,58562274.00,15750,30.79,14.20,5.25
12-May-2017,1168.00,1178.60,1128.50,1132.30,1135.198085638993984302,1121732,6570,1273388019.00,945868,84.32,50.10,-35.70
11-May-2017,1157.65,1178.95,1153.85,1167.80,1167.816737638297458632,102858,3424,120119294.00,22022,21.41,25.10,10.15
10-May-2017,1169.70,1181.65,1147.00,1157.65,1165.250097117551083831,77226,2580,89987604.00,18708,24.23,34.65,-12.05
9-May-2017,1170.00,1176.90,1162.65,1165.20,1170.388133539745574476,178284,1294,208661478.00,151484,84.97,14.25,-4.80
8-May-2017,1150.00,1172.50,1146.00,1166.90,1157.621078851093640538,64235,2055,74359790.00,27678,43.09,26.50,16.90
5-May-2017,1135.00,1158.90,1134.55,1146.20,1148.517637768240343347,145625,4672,167252881.00,51473,35.35,24.35,11.20
4-May-2017,1118.90,1134.00,1118.00,1130.35,1126.469589538506832846,81518,2375,91827548.00,30845,37.84,16.00,11.45
3-May-2017,1117.30,1122.00,1112.95,1115.90,1117.239870077141697117,36945,1311,41276427.00,10714,29.00,9.05,-1.40
2-May-2017,1120.00,1136.70,1101.30,1115.70,1117.397711094075128682,73048,2670,81623668.00,22221,30.42,35.40,-4.30
28-April-2017,1108.00,1123.20,1107.00,1119.60,1117.119879426023420244,71989,1901,80420343.00,28453,39.52,16.20,11.60
27-April-2017,1106.00,1106.00,1092.70,1102.65,1098.978269694581751319,41877,1543,46021913.00,13511,32.26,13.30,-3.35
26-April-2017,1100.25,1120.65,1093.30,1105.05,1108.023826374144845482,156843,5425,173785781.00,51951,33.12,27.35,4.80
25-April-2017,1070.00,1099.00,1069.90,1097.05,1088.813278485746339498,104289,3540,113551248.00,32992,31.64,29.10,27.05
24-April-2017,1066.00,1074.00,1063.85,1068.40,1068.856500658253861220,31143,1198,33287398.00,12055,38.71,10.15,2.40
21-April-2017,1060.50,1068.70,1054.70,1062.90,1057.643267888491719368,1512928,1623,1600138114.00,1482311,97.98,14.00,2.40
20-April-2017,1050.00,1063.65,1043.50,1058.35,1052.761262318160488033,34096,1541,35894948.00,8173,23.97,20.15,8.35
19-April-2017,1043.00,1058.75,1033.85,1049.10,1044.162011406605803580,47867,2199,49980903.00,16559,34.59,24.90,6.10
18-April-2017,1059.00,1068.15,1038.85,1040.95,1053.041924797394673304,53429,1833,56262977.00,18169,34.01,29.30,-18.05
17-April-2017,1072.00,1078.70,1056.50,1058.70,1062.852711987487431571,71608,2186,76108757.00,29749,41.54,22.20,-13.30
13-April-2017,1068.35,1081.00,1067.00,1077.65,1073.823042168674698795,33200,1212,35650925.00,13494,40.64,14.00,9.30
12-April-2017,1072.50,1081.50,1063.25,1072.40,1074.148881365911098027,95116,1680,102168745.00,56297,59.19,18.25,-0.10
11-April-2017,1060.20,1076.00,1056.80,1072.85,1068.102127659574468085,45355,1703,48443772.00,11982,26.42,19.20,12.65
10-April-2017,1078.65,1080.55,1058.25,1060.05,1066.074307017321396870,39431,1869,42036376.00,13777,34.94,22.30,-18.60
7-April-2017,1083.00,1088.00,1074.50,1080.65,1082.480043921248180587,39161,1200,42391001.00,15367,39.24,13.50,-2.35
6-April-2017,1080.45,1087.90,1073.00,1085.00,1079.012478611076332373,23961,960,25854218.00,5748,23.99,14.90,4.55
5-April-2017,1091.10,1093.70,1068.20,1080.45,1079.890395079005357534,95753,3761,103402745.00,48983,51.16,25.50,-10.65
3-April-2017,1075.00,1100.95,1068.55,1091.10,1084.315473140740156859,50746,1644,55024673.00,23523,46.35,32.40,16.10
31-March-2017,1069.00,1076.50,1060.00,1071.20,1070.486817040173750561,82417,1852,88226312.00,14329,17.39,16.50,2.20
30-March-2017,1073.00,1073.90,1062.80,1069.25,1067.669000880656799522,70402,2760,75166033.00,25617,36.39,11.10,-3.75
29-March-2017,1060.00,1078.85,1059.30,1068.15,1070.387469419070918803,138158,3364,147882592.00,42134,30.50,19.55,8.15
28-March-2017,1048.00,1063.00,1048.00,1057.65,1055.751027916035490153,46210,2106,48786255.00,19678,42.58,15.00,9.65
27-March-2017,1066.00,1066.00,1040.00,1043.90,1050.099257242763103856,85223,4232,89492609.00,38151,44.77,26.00,-22.10
24-March-2017,1062.00,1073.75,1062.00,1066.00,1068.578921063318027051,64026,2194,68416834.00,33101,51.70,11.75,4.00
23-March-2017,1060.50,1070.65,1055.15,1061.60,1061.098120328633468203,121351,1735,128765318.00,94343,77.74,15.50,1.10
22-March-2017,1064.00,1064.00,1050.00,1060.00,1056.376043677273479291,90665,2220,95776334.00,47537,52.43,14.00,-4.00
21-March-2017,1084.00,1084.90,1064.00,1067.45,1071.311748913321401176,62576,2528,67038404.00,17074,27.29,20.90,-16.55
20-March-2017,1092.00,1092.00,1067.00,1077.85,1074.853563992380277322,45146,1428,48525339.00,24899,55.15,25.00,-14.15
17-March-2017,1088.00,1100.00,1074.95,1078.00,1080.493722453423238336,56949,1624,61533037.00,25565,44.89,25.05,-10.00
16-March-2017,1068.75,1090.00,1068.75,1087.60,1082.484057906656601092,90076,2157,97505834.00,52936,58.77,21.25,18.85
15-March-2017,1069.00,1074.25,1060.70,1063.90,1065.539329287973662126,61964,2167,66025079.00,24581,39.67,13.55,-5.10
14-March-2017,1043.00,1077.50,1041.45,1069.10,1061.960569737065711835,253029,4551,268706821.00,174509,68.97,36.05,26.10
10-March-2017,1032.00,1037.50,1026.80,1029.90,1029.904114443525688286,245501,1707,252842490.00,223052,90.86,10.70,-2.10
9-March-2017,1025.00,1040.20,1025.00,1031.10,1033.396703899000207896,52911,2023,54678053.00,17999,34.02,15.20,6.10
8-March-2017,1024.00,1034.00,1016.00,1022.20,1021.789636702375407545,42940,1422,43875647.00,13277,30.92,18.00,-1.80
7-March-2017,1028.00,1030.60,1021.00,1022.85,1024.163997652385344177,23854,1031,24430408.00,8679,36.38,9.60,-5.15
6-March-2017,1015.00,1032.05,1015.00,1026.75,1024.483864379084967320,127296,4598,130412698.00,64276,50.49,17.05,11.75
3-March-2017,1027.90,1027.90,1007.00,1014.50,1014.169030336869532849,53730,2084,54491302.00,11486,21.38,20.90,-13.40
2-March-2017,1032.00,1043.90,1025.50,1028.30,1035.734555564350166218,101072,4726,104683763.00,42488,42.04,18.40,-3.70
1-March-2017,1029.00,1039.40,1026.30,1030.80,1032.306268596500075646,99145,3691,102348005.00,44012,44.39,13.10,1.80
28-February-2017,1001.70,1025.90,999.30,1024.45,1015.200007710892921400,77812,3171,78994743.00,29885,38.41,26.60,22.75
27-February-2017,1014.90,1017.95,999.50,1001.55,1004.853493950025059067,55868,1916,56139155.00,22442,40.17,18.45,-13.35
23-February-2017,1028.00,1030.00,1006.10,1008.80,1015.963632597863034393,82079,3152,83389279.00,26117,31.82,23.90,-19.20
22-February-2017,991.00,1027.00,991.00,1020.05,1010.665757132204700488,181045,6482,182975982.00,64588,35.68,36.00,29.05
21-February-2017,980.00,994.00,977.70,991.15,987.153489915913257887,63268,2827,62455227.00,25462,40.24,16.30,11.15
20-February-2017,963.00,980.00,954.00,975.40,969.447565896266522377,323425,2597,313543579.00,271484,83.94,26.00,12.40
17-February-2017,974.95,974.95,957.00,960.95,964.382425065136951809,91346,3788,88092477.00,38279,41.91,17.95,-14.00
16-February-2017,981.40,988.45,968.00,969.75,974.129549776865573276,53107,2988,51733098.00,22822,42.97,20.45,-11.65
15-February-2017,980.40,986.35,976.00,981.35,981.776055569907287809,34839,1287,34204096.00,11277,32.37,10.35,0.95
14-February-2017,986.10,986.50,970.00,980.30,977.617733411626541397,44278,2203,43286958.00,14221,32.12,16.50,-5.80
13-February-2017,1008.00,1008.00,982.15,984.30,993.508753274047585438,318795,1717,316725623.00,286925,90.00,25.85,-23.70
10-February-2017,1008.25,1008.50,990.00,992.70,996.654077290871605913,45594,2341,45441446.00,16144,35.41,18.50,-15.55
9-February-2017,998.00,1005.00,992.00,1002.35,998.845904563051894384,45978,2368,45924937.00,14471,31.47,13.00,4.35
8-February-2017,1005.00,1009.85,985.00,997.75,997.519949605999738521,84137,3607,83928336.00,19938,23.70,24.85,-7.25
7-February-2017,993.00,1003.40,991.00,996.80,997.535525303059457379,41576,1694,41473537.00,10699,25.73,12.40,3.80
6-February-2017,988.55,1005.00,986.50,991.85,996.706998524444227650,82003,2749,81732964.00,15629,19.06,18.50,3.30
3-February-2017,994.00,994.00,980.80,985.35,985.195853000055097430,54449,2224,53642929.00,19245,35.35,13.20,-8.65
2-February-2017,994.00,995.55,982.15,989.10,988.079208329321798451,72707,2081,71840275.00,15983,21.98,13.40,-4.90
1-February-2017,975.00,998.65,970.25,990.35,987.790758458392808919,103684,3626,102418097.00,27744,26.76,28.40,15.35
31-January-2017,976.00,977.40,965.00,970.80,971.564233970406905055,77856,2073,75642105.00,29599,38.02,12.40,-5.20
30-January-2017,970.00,979.65,964.00,971.45,970.489484705840239122,55871,2053,54222218.00,14212,25.44,15.65,1.45
27-January-2017,981.00,989.00,965.00,969.10,975.225660552002692696,95072,2850,92716654.00,32356,34.03,24.00,-11.90
25-January-2017,976.15,981.25,970.00,977.20,977.359325637910085054,65840,2194,64349338.00,18474,28.06,11.25,1.05
24-January-2017,962.25,979.00,953.80,973.85,965.999152978981653699,114519,3700,110625257.00,24187,21.12,25.20,11.60
23-January-2017,969.00,973.50,958.00,964.25,963.959569641584030073,77145,2791,74364661.00,14660,19.00,15.50,-4.75
20-January-2017,960.00,977.40,945.00,965.80,967.401435792249652040,68255,2429,66029985.00,15499,22.71,32.40,5.80
19-January-2017,962.70,965.00,954.45,960.05,959.487080023808057796,48723,1761,46749089.00,14865,30.51,10.55,-2.65
18-January-2017,960.00,971.20,956.55,961.15,965.396038504257682339,108040,2799,104301388.00,62364,57.72,14.65,1.15
17-January-2017,947.00,963.50,937.75,960.15,952.399363764498373977,126997,4678,120951862.00,43253,34.06,25.75,13.15
16-January-2017,932.85,941.60,927.00,934.75,936.572409398645957785,62775,2446,58793333.00,20450,32.58,14.60,1.90
13-January-2017,938.95,938.95,927.50,932.85,932.186197374891250898,52874,1741,49288413.00,9221,17.44,11.45,-6.10
12-January-2017,934.10,939.50,925.30,932.75,932.515997698329117222,92107,2865,85891251.00,13411,14.56,14.20,-1.35
11-January-2017,927.50,939.50,922.50,934.10,932.227863679009637996,82071,2752,76508873.00,28047,34.17,17.00,6.60
10-January-2017,918.40,928.00,908.50,924.35,919.512805880970762982,89373,3976,82179618.00,23210,25.97,19.50,5.95
9-January-2017,930.00,933.85,907.00,910.30,915.952013798342966849,97403,3506,89216474.00,36224,37.19,26.85,-19.70
6-January-2017,916.00,931.40,916.00,927.70,926.671476714767147671,99999,3832,92666221.00,28322,28.32,15.40,11.70
5-January-2017,914.00,919.80,902.20,916.45,909.379649405830360591,176044,4096,160090831.00,101911,57.89,17.60,2.45
4-January-2017,902.45,914.80,900.00,906.15,906.705747796064186150,116723,4661,105833415.00,27948,23.94,14.80,3.70
3-January-2017,912.80,912.80,896.05,898.55,902.843453251438042312,102570,3294,92604653.00,28081,27.38,16.75,-14.25
2-January-2017,895.00,908.35,882.80,903.55,897.488903901798574906,78451,2863,70408902.00,16819,21.44,25.55,8.55
